,Comercializadora,Tarifa,Precio_Potencia_P1,Precio_Potencia_P2,Precio_Potencia_P3,Precio_Potencia_P4,Precio_Potencia_P5,Precio_Potencia_P6,Precio_Energía_P1,Precio_Energía_P2,Precio_Energía_P3,Precio_Energía_P4,Precio_Energía_P5,Precio_Energía_P6,Fecha_Inicio,Fecha_Finalización
0,CYE,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.10912459402280345,0.10912459402280345,0.10912459402280345,0.10912459402280345,0.10912459402280345,0.10912459402280345,2020-11-16,1970-01-01
1,CYE,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.130284629386364,0.130284629386364,0.130284629386364,0.130284629386364,0.130284629386364,0.130284629386364,2020-11-16,1970-01-01
2,CYE,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.12245759402280346,0.12245759402280346,0.12245759402280346,0.12245759402280346,0.12245759402280346,0.12245759402280346,2020-11-16,1970-01-01
3,CYE,2.1. DHA,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.142840629386364,0.142840629386364,0.142840629386364,0.142840629386364,0.142840629386364,0.142840629386364,2020-11-16,1970-01-01
4,CYE,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.09297782127096535,0.09297782127096535,0.09297782127096535,0.09297782127096535,0.09297782127096535,0.09297782127096535,2020-11-16,1970-01-01
5,CYE,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.08101177388846798,0.08101177388846798,0.08101177388846798,0.08101177388846798,0.08101177388846798,0.08101177388846798,2020-11-16,1970-01-01
6,CYE,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.111847,0.111847,0.111847,0.111847,0.111847,0.111847,2020-06-11,2020-11-16
7,CYE,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.133209,0.133209,0.133209,0.133209,0.133209,0.133209,2020-06-11,2020-11-16
8,CYE,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.12517999999999999,0.12517999999999999,0.12517999999999999,0.12517999999999999,0.12517999999999999,0.12517999999999999,2020-06-11,2020-11-16
9,CYE,2.1. DHA,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.145765,0.145765,0.145765,0.145765,0.145765,0.145765,2020-06-11,2020-11-16
10,CYE,3.0. A,0.040728885,0.02443733,0.016291555,0.040728885,0.02443733,0.016291555,0.090143,0.090143,0.090143,0.090143,0.090143,0.090143,2020-06-11,2020-11-16
11,CYE,3.1. A,0.059173468,0.03649068900000001,0.008367731,0.059173468,0.03649068900000001,0.008367731,0.078254,0.078254,0.078254,0.078254,0.078254,0.078254,2020-06-11,2020-11-16
12,Sun_Air_One,2.0. A,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.112778,0.112778,0.112778,0.112778,0.112778,0.112778,2020-09-08,1970-01-01
13,Sun_Air_One,2.0. DHA,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.038043426,0.133373,0.133373,0.133373,0.133373,0.133373,0.133373,2020-09-08,1970-01-01
14,Sun_Air_One,2.1. A,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.04444471,0.124041,0.124041,0.124041,0.124041,0.124041,0.124041,2020-09-08,1970-01-01
